local cloneref=cloneref or function(object)return object end
local Players=cloneref(game:GetService("Players"))
local ReplicatedStorage=cloneref(game:GetService("ReplicatedStorage"))
local RunService=cloneref(game:GetService("RunService"))
local UserInputService=cloneref(game:GetService("UserInputService"))
local TweenService=cloneref(game:GetService("TweenService"))
local player=Players.LocalPlayer
local playerGui=player:WaitForChild("PlayerGui")

local gifts={}
gifts["Gift"]={Price=25,Image="103940759769216"}
gifts["Rose"]={Price=25,Image="103652071849313"}
gifts["Rocket"]={Price=50,Image="138751193627843"}
gifts["Flowers"]={Price=50,Image="121729934336637"}
gifts["Diamond"]={Price=100,Image="86071898628290"}
gifts["Lol Pop"]={Price=325,Image="119786618365821"}
gifts["Snoop Dogg"]={Price=425,Image="74491569017648"}
gifts["Jester Hat"]={Price=500,Image="91398591447906"}
gifts["Ring"]={Price=100,Image="115269956284457"}
gifts["Snake Box"]={Price=325,Image="117868405841811"}
gifts["Xmax Stocking"]={Price=350,Image="106078941431777"}
gifts["Gigner Cookie"]={Price=450,Image="137639922758276"}
gifts["Pet Snake"]={Price=450,Image="123038440918829"}
gifts["Hex Pox"]={Price=700,Image="136985175728337"}
gifts["Sakura Flower"]={Price=1075,Image="89896517362001"}
gifts["Hanging Star"]={Price=1225,Image="139473883116321"}
gifts["Eternal Rose"]={Price=3325,Image="85497541474773"}
gifts["Kissed Frog"]={Price=8625,Image="115450471652876"}
gifts["Perfume Bottle"]={Price=17350,Image="137505232397334"}
gifts["Hypno Lollipop"]={Price=475,Image="93924889050705"}
gifts["Star Notepad"]={Price=600,Image="76738560834486"}
gifts["Light Sword"]={Price=725,Image="91543876923563"}
gifts["Jolly Chimp"]={Price=900,Image="99572429300042"}
gifts["Valentine Box"]={Price=1175,Image="102094416171283"}
gifts["Trapped Heart"]={Price=2075,Image="121585017318097"}
gifts["Voodoo Doll"]={Price=3725,Image="76855748485334"}
gifts["Scared Cat"]={Price=10500,Image="78079063832035"}
gifts["Loot Bag"]={Price=19375,Image="91248581958205"}
gifts["Mini Oscar"]={Price=30250,Image="139993313650107"}
gifts["Party Sparkler"]={Price=500,Image="129296544741520"}
gifts["Spy Agaric"]={Price=725,Image="89709364600474"}
gifts["Berry Box"]={Price=875,Image="99761385322275"}
gifts["Record Player"]={Price=2200,Image="103485916724328"}
gifts["Cupid Charm"]={Price=2875,Image="77793207752917"}
gifts["Toy Bear"]={Price=4250,Image="72912917378457"}
gifts["Bonded Ring"]={Price=12975,Image="98060786753098"}
gifts["Astral Shard"]={Price=21100,Image="100038108049217"}
gifts["Lush Bouquet"]={Price=650,Image="120056805438204"}
gifts["Jelly Bunny"]={Price=800,Image="107784973626391"}
gifts["Evil Eye"]={Price=925,Image="129205862888417"}
gifts["Mad Pumpkin"]={Price=3500,Image="138826885906736"}
gifts["Ionic Dryer"]={Price=3850,Image="120110210717217"}
gifts["Neko Helmet"]={Price=5750,Image="132163215245467"}
gifts["Christmas Wreath"]={Price=4236590,Image="118712048502190"}
gifts["Heart Locket (Winter)"]={Price=1133460,Image="135113246104976"}
gifts["Genie Lamp (Snow Globe)"]={Price=204348,Image="102320503955676"}
gifts["Gem Signet"]={Price=14775,Image="129912666283223"}
gifts["Heroic Helmet"]={Price=48625,Image="110568169111532"}
gifts["Lunar Snake"]={Price=350,Image="129900489917281"}
gifts["Tama Gadget"]={Price=450,Image="88495449822467"}
gifts["Holiday Drink"]={Price=450,Image="96916863101721"}
gifts["Witch Hat"]={Price=725,Image="86006759042811"}
gifts["Love Potion"]={Price=2075,Image="97671003668253"}
gifts["Mighty Arm"]={Price=83750,Image="93713255591577"}
gifts["Flying Broom"]={Price=2300,Image="80578936666011"}
gifts["Desk Calendar"]={Price=300,Image="71562015917891"}
gifts["Bow Tie"]={Price=775,Image="93723610777988"}
gifts["Bunny Muffin"]={Price=825,Image="136363201399086"}
gifts["Love Candle"]={Price=1825,Image="80041378326290"}
gifts["Low Rider"]={Price=5850,Image="97758186725741"}
gifts["Swicc Watch"]={Price=7850,Image="137132112906168"}
gifts["Magic Potion"]={Price=14975,Image="136435612518266"}
gifts["Artisan Brick"]={Price=35000,Image="140034082742841"}
gifts["Bow Tie (Velvet Gold)"]={Price=1825,Image="138256903306882"}
gifts["Lol Pop (Gold Star)"]={Price=625,Image="124277132215346"}
gifts["Bunny Muffin (Gold)"]={Price=900,Image="97062106748354"}
gifts["Love Candle (Golden Glow)"]={Price=2925,Image="98206793529924"}
gifts["Ionic Dryer (Gold Rush)"]={Price=7075,Image="88632597422959"}
gifts["Toy Bear (Golden Cub)"]={Price=7850,Image="84732046125816"}
gifts["Low Rider (Gold Rush)"]={Price=11025,Image="136599244703288"}
gifts["Swicc Watch (Day Trader)"]={Price=15050,Image="124331270386425"}
gifts["Magic Potion (Gold Medal)"]={Price=27025,Image="87627893871017"}
gifts["Artisan Brick (Gold Bar)"]={Price=76725,Image="123865861636912"}
gifts["Heart"]={Price=15,Image="94413871110931"}
gifts["Evil Eye (8 Ball)"]={Price=1725,Image="88701765824891"}
gifts["Hanging Star (Black Hole)"]={Price=3125,Image="122985278153414"}
gifts["Bow Tie (Dark Lord)"]={Price=3925,Image="112846505169749"}
gifts["Mad Pumpkin (Daredevil)"]={Price=4600,Image="78540216998331"}
gifts["Record Player (Dark Noir)"]={Price=5825,Image="103911450905356"}
gifts["Signet Ring (Obsidian)"]={Price=7975,Image="78257150248469"}
gifts["Swiss Watch (Memory Flash)"]={Price=11775,Image="76737983942703"}
gifts["Toy Bear (Ursa Major)"]={Price=22625,Image="79778986588345"}
gifts["Gem Signet (Black Lotus)"]={Price=34225,Image="121640567580198"}
gifts["Heroic Helmet (Black Thorn)"]={Price=74075,Image="116004670495676"}
gifts["Loot Bag (Black Purrse)"]={Price=112050,Image="113087618020129"}
gifts["Loot Bag (Winter)"]={Price=8612050,Image="93570674479470"}
gifts["Cupid Charm (Dryad Heart)"]={Price=5275,Image="93063373048460"}
gifts["Love Potion (Banana)"]={Price=8225,Image="85728989108666"}
gifts["Sakura Flower (Sunflower)"]={Price=12275,Image="86078082445995"}
gifts["Kissed Frog (Lava Leap)"]={Price=18975,Image="133989934598634"}
gifts["Gem Signet (Elven Shade)"]={Price=21750,Image="107693345573978"}
gifts["Bonded Ring (Duckling)"]={Price=31825,Image="126161353079630"}
gifts["Sakura Flower (Flowey)"]={Price=83225,Image="80917448424534"}
gifts["Astral Shard (Eve's Apple)"]={Price=117250,Image="78295477322201"}
gifts["Precious Peach (Rich Green)"]={Price=211725,Image="75907455012686"}
gifts["Crystal Ball (Druid Circle)"]={Price=3125,Image="95097566532024"}
gifts["Gem Signet (Amethyst)"]={Price=17225,Image="112148373414499"}
gifts["Diamond Ring (Black Hole)"]={Price=23250,Image="95993240999867"}
gifts["Astral Shard (Bogartite)"]={Price=29225,Image="110336683186061"}
